Date,temperature_2m_max_run_00Z_hrrr,temperature_2m_min_run_00Z_hrrr,temperature_2m_mean_run_00Z_hrrr,relative_humidity_2m_mean_run_00Z_hrrr,cloud_cover_mean_run_00Z_hrrr,precipitation_sum_run_00Z_hrrr,wind_speed_10m_max_run_00Z_hrrr,wind_speed_10m_mean_run_00Z_hrrr,temperature_850mb_mean_run_00Z_hrrr,dew_point_2m_mean_run_00Z_hrrr,msl_pressure_mean_run_00Z_hrrr,ground_heat_flux_mean_run_00Z_hrrr,precipitable_water_mean_run_00Z_hrrr,downward_shortwave_mean_run_00Z_hrrr,boundary_layer_height_mean_run_00Z_hrrr,temperature_2m_max_run_06Z_hrrr,temperature_2m_min_run_06Z_hrrr,temperature_2m_mean_run_06Z_hrrr,relative_humidity_2m_mean_run_06Z_hrrr,cloud_cover_mean_run_06Z_hrrr,precipitation_sum_run_06Z_hrrr,wind_speed_10m_max_run_06Z_hrrr,wind_speed_10m_mean_run_06Z_hrrr,temperature_850mb_mean_run_06Z_hrrr,dew_point_2m_mean_run_06Z_hrrr,msl_pressure_mean_run_06Z_hrrr,ground_heat_flux_mean_run_06Z_hrrr,precipitable_water_mean_run_06Z_hrrr,downward_shortwave_mean_run_06Z_hrrr,boundary_layer_height_mean_run_06Z_hrrr,temperature_2m_max_run_12Z_hrrr,temperature_2m_min_run_12Z_hrrr,temperature_2m_mean_run_12Z_hrrr,relative_humidity_2m_mean_run_12Z_hrrr,cloud_cover_mean_run_12Z_hrrr,precipitation_sum_run_12Z_hrrr,wind_speed_10m_max_run_12Z_hrrr,wind_speed_10m_mean_run_12Z_hrrr,temperature_850mb_mean_run_12Z_hrrr,dew_point_2m_mean_run_12Z_hrrr,msl_pressure_mean_run_12Z_hrrr,ground_heat_flux_mean_run_12Z_hrrr,precipitable_water_mean_run_12Z_hrrr,downward_shortwave_mean_run_12Z_hrrr,boundary_layer_height_mean_run_12Z_hrrr,temperature_2m_max_run_18Z_hrrr,temperature_2m_min_run_18Z_hrrr,temperature_2m_mean_run_18Z_hrrr,relative_humidity_2m_mean_run_18Z_hrrr,cloud_cover_mean_run_18Z_hrrr,precipitation_sum_run_18Z_hrrr,wind_speed_10m_max_run_18Z_hrrr,wind_speed_10m_mean_run_18Z_hrrr,temperature_850mb_mean_run_18Z_hrrr,dew_point_2m_mean_run_18Z_hrrr,msl_pressure_mean_run_18Z_hrrr,ground_heat_flux_mean_run_18Z_hrrr,precipitable_water_mean_run_18Z_hrrr,downward_shortwave_mean_run_18Z_hrrr,boundary_layer_height_mean_run_18Z_hrrr
2021-04-16,10.375543212890648,2.6069580078125227,6.227178373790945,76.99947193690709,98.68253944033668,0.3473333306610584,23.71976623019726,16.716157768552875,-0.9245419456844957,2.3643112909226147,1007.6907924107144,0.4179893902369908,13.028115545000349,160.99206125168573,680.0502900623139,9.816278076171898,3.7308898925781477,6.012097930908226,83.35925992329915,93.69444465637207,2.4130000647564884,25.00864754771328,16.160410433258615,-1.4479583740234148,3.3485809326172102,1008.25314453125,12.787037213643393,13.439927498499552,142.80694444974264,663.9852155049642,7.646661376953148,3.5070739746093977,5.589627838134788,86.69629669189453,99.10648155212402,2.358777818735689,19.898595838256213,14.10563571690785,-1.2768742879231354,3.6365231831868527,1007.5227376302083,12.737520744403204,13.771145502726236,78.85462991396587,640.3433011372884,6.714990234375023,3.6473327636718977,5.225516255696637,87.76851749420166,99.9768517812093,2.8964443758595735,20.7180441397423,14.861739085936007,-1.5846822102864166,3.4785158793131927,1007.2388899739583,16.199074308077495,13.992552042007446,60.73101862271627,580.4861246744791
2021-04-17,11.029656982421898,4.508325195312523,7.529167247953891,80.38571366809663,89.77777817135765,0.31777777714887634,13.085940752123491,7.609525243662401,-2.0433323451450747,4.004357910156273,1011.8474069940477,-9.262529236929756,13.744919413612003,203.96507662818544,803.2281101771763,12.039147949218773,3.3326660156250227,7.182405090332054,82.40925900141399,91.15740728378296,2.5753332978347316,12.209923399817162,9.137423741562781,-1.2790384928385379,4.103644307454431,1011.5881966145832,-1.0719836155573528,13.632067720095316,166.19212698936462,650.5235055287679,10.305322265625023,2.4620910644531477,6.119063313802106,86.79398091634114,84.96296342213948,3.8004444359394256,14.633459976474143,9.792596825805145,-1.6304115295409929,4.117490386962913,1012.5797623697918,8.703703731298447,13.945358633995056,100.30879672368367,480.35016504923504,11.503564453125023,2.9077087402343977,6.47046305338544,86.98333406448364,98.7083330154419,4.728777682292275,19.479331172524578,10.047317975105953,-1.3888025919596316,4.392507171630882,1012.031201171875,9.889189958572388,13.852333625157675,125.1407384077708,473.5361789067586
2021-04-18,11.961755371093773,2.2049194335937727,7.021706426711332,77.44338698614212,47.8465610742569,0.04177777701988816,16.594994061420962,7.642497408109498,-1.1248084658668063,3.1364830380394437,1012.1213244047618,-2.111111391158331,11.76476696559361,198.42804000491188,709.1375399998257,13.192834472656273,1.7988525390625227,7.116733805338565,80.47685209910075,45.0416669982175,4.34233322320506,16.495682287306003,7.475072520070448,0.11160430908205399,3.883070882161462,1010.9766666666667,15.689814885457357,12.180121938387552,150.91712522506714,461.6871738433838,12.843835449218773,1.6158691406250227,7.469490305582705,75.03657452265422,61.07407415906588,0.20000000396976247,15.613147459987703,7.761904527514382,-0.3860877990722429,3.0090309143066634,1011.4911588541668,3.0231483777364097,12.421364267667135,175.77962982654572,535.5125509897867,13.135095214843773,1.0035339355468977,6.962855275472028,77.49722337722778,54.07870392128825,2.7112224091833923,14.182858009344507,7.454960882070129,0.020093536376975862,3.2166610717773665,1010.933056640625,4.842592636744182,11.750443518161774,189.49815138181052,514.3410938580831
2021-04-19,16.345239257812523,0.5422912597656477,8.998290724981421,54.65873009817941,69.33333356039864,0.00011111111962236464,19.811359033265113,11.824775523360115,1.8672482445126661,-0.26848813011531547,1009.0909040178572,-15.0264554250808,10.286653813861665,214.58095441971506,1130.9810853685651,15.437127685546898,1.0974975585937727,8.733879343668642,59.59814818700155,86.55555542310078,0.5127777757588774,20.694731249543022,11.14851966749179,1.6736440022786496,0.9756561279297102,1009.0117545572917,-4.68676499525706,11.297305703163147,200.6680572281281,762.1875453790029,15.648065185546898,0.9636474609375227,8.499609883626325,62.11203638712565,85.81944446762402,1.236555510899052,25.548229803128915,11.882434606802258,1.5571736653645871,1.1358568827311615,1009.072548828125,0.7916670441627502,10.909897069136301,187.06064938132963,786.5513543287913,16.438745117187523,1.1054321289062727,8.939941660563173,62.728704373041786,68.98611097224057,1.3888888600631617,20.226912948031206,11.547992343066946,1.692959086100302,1.554469045003259,1008.7178678385417,-4.898147980372111,10.789126217365265,211.93518736104792,931.4154403209686
2021-04-20,6.048120117187523,1.1010986328125227,3.569168526785737,71.40423347836449,98.21164013090588,0.6251111240126193,25.0022935122306,16.107534088170627,-7.007292538597426,-1.3403889973957916,1013.9611160714286,28.35978803180513,10.704663163139706,179.84179803764536,1057.606657482329,6.364038085937523,-0.6227172851562273,3.1631866455078352,72.0365735689799,90.5462961991628,1.6313333600992337,25.05967427292702,16.67070036795479,-6.924846394856729,-1.6689005533854129,1014.1406901041668,29.35185186068217,10.54196572303772,182.91018921261033,998.9391632080078,5.962670898437523,0.011956787109397737,3.480181630452497,71.09212970733643,90.90740752220154,1.3148888872819953,24.082170722746348,15.74555185890359,-7.0181106567382585,-1.5858558654784929,1014.3790755208333,26.8518519004186,10.512321054935455,182.1865737736225,1034.3164100646973,7.174768066406273,-0.46542968749997726,3.2244328816732,69.60370381673177,95.8796296318372,1.471555569441989,24.60521257012379,17.20497502831716,-7.320169830322243,-2.0957944234211823,1014.2121809895833,34.21296296517054,10.141601284344992,145.290739963452,1044.0223592122395
2021-04-21,0.15200195312502274,-4.232244873046852,-1.5690237862722987,86.78306870233445,97.12698418753487,6.480777806893457,22.598671992397545,13.113267805400714,-10.274398367745505,-3.439697556268584,1013.8770349702381,19.11111090296791,8.340780507950555,174.18994887669882,729.5090070452009,1.6218200683593977,-2.5940612792968523,-0.6996393839518001,81.93101692199707,93.66203689575195,9.309666749701137,23.460177670956693,14.90493459050993,-9.645268503824866,-3.4849800109863054,1012.55865234375,51.333333879709244,8.334684689839682,170.9175917506218,913.0510393778483,1.3953796386718977,-2.1379455566406023,-0.3042943318684668,76.77592515945435,99.41203689575195,3.7014443885418586,25.15006473304013,14.824051478753054,-10.000341796874977,-4.0511065165201785,1013.181982421875,29.02777760227521,8.152571340401968,157.71897920966148,999.5357246398926,1.5299011230468977,-2.5507263183593523,-0.15645701090492517,71.46990728378296,100.0,3.767999939969741,22.713545157470787,13.51982832298224,-10.350311024983682,-4.973651631673135,1013.7888899739582,24.351852039496105,7.7107275525728864,138.70601505041122,1086.66392771403
2021-04-22,5.362298583984398,-3.7164367675781023,1.327684384300618,51.332274845668245,99.15873027983166,0.004888889088761061,30.66112785814385,20.51977338139477,-9.83687802269344,-7.943836321149547,1013.4302157738094,0.20844897769746326,6.334854988824754,200.49682274318877,1451.3451320103236,6.242059326171898,-3.9975341796874773,1.9086433410644759,47.59583282470703,92.8888889948527,0.0014444445259869099,30.412115068364415,19.750620461240246,-8.551404062906897,-8.52678273518876,1012.8727799479167,-0.6666665474573771,6.094092607498169,231.01758845647177,1224.3486029307048,6.597680664062523,-2.6142333984374773,2.257155354817731,47.40462883313497,86.36111092567444,0.009444444731343538,30.725077695868155,21.058219335397627,-8.515751902262366,-8.343635304768839,1013.6193131510418,4.296296199162801,6.133389075597127,251.9708295663198,1270.9898331960042,5.514367675781273,-1.9301513671874773,1.8861607869466372,51.229166189829506,82.12499993046124,0.02655555322417058,30.73637622773056,20.161544717154538,-8.729259236653604,-7.318577829996741,1013.7252278645833,7.652777433395386,6.245913922786713,190.51342618465424,1264.5403226216633
2021-04-23,17.990258789062523,-2.4556335449218523,7.956179373604933,44.4878298441569,22.6666666553134,0.0,26.20974902110621,16.66552212056153,-0.05556698753719047,-4.649578566778246,1013.0480877976191,-39.089946928478426,7.3079375085376554,353.76455134437197,1083.1120027814593,17.521173095703148,-2.9525207519531023,7.758181508382184,43.743518590927124,14.44907420873642,0.0,24.99352029260708,15.759996478044451,-0.253013356526651,-4.764706675211585,1013.6742610677082,-26.884259402751923,7.405833224455516,311.2351901928584,922.9310391743978,17.687463378906273,-2.5128540039062273,7.81686935424807,42.537500619888306,24.106481354994077,0.0,25.561750784624543,15.855746347888994,-0.19728825887040102,-5.050296529134073,1014.2275455729167,-29.527523358662922,7.195448040962219,311.1296258966128,950.1126731236776,17.995477294921898,-1.7217773437499773,8.395852661132835,43.684722900390625,22.51851862296462,0.0,27.61605498051179,16.298754554173847,0.1031611124674896,-4.3484265645344635,1013.6833235677083,-28.30555592974027,7.217817823092143,311.9282376766205,957.1651566823324
2021-04-24,17.973992919921898,5.007836914062523,12.054283214750766,41.55608404250372,55.328042229016624,0.002222222276031971,23.805431455699296,13.325764302401183,3.085450381324449,-1.16986258370531,1013.2380431547618,-22.121693066188268,11.152522268749419,271.93545032682874,1014.1526767185757,18.983789062500023,5.701715087890648,12.723071034749372,41.27731474240621,60.86111125381043,0.018333332613110542,21.163395859147904,14.054735658808985,3.4498102823893646,-0.5467399597167741,1012.623662109375,-20.430555522441864,11.80090045928955,254.36805415153503,1060.845708211263,17.940454101562523,5.970880126953148,12.461080169677757,43.2884255250295,79.0231479940315,2.093333451077342,25.57524276217036,12.889253525948016,3.1429306030273665,-0.5984024047851335,1012.5433723958333,-15.88425882657369,12.245040019353231,257.21712998549145,987.4799747467041,18.308618164062523,5.153894042968773,12.46317825317385,38.83472204208374,60.11111088655889,0.0,16.156566058003452,11.93261176251538,3.1721435546875227,-1.3828236897786041,1012.50125,-17.189815402030945,11.03059180577596,234.30463226636252,1195.4639239311218
2021-04-25,12.464044189453148,1.3533569335937727,7.547563534691243,64.60793740408761,75.16402126493908,0.47211109928321093,34.33721164111058,20.49668421908945,-2.1627432686941575,0.9256356375558425,1009.3136049107144,20.984126897085282,10.405219713846842,273.549205552964,682.6610797700428,11.652368164062523,0.29396972656252274,7.00522893269859,61.26018667221069,74.35648141304652,0.16622222025762312,35.44250242580177,20.457930799803066,-2.304430389404274,-0.2657964070637604,1010.002548828125,23.925925771395367,9.652676264444986,232.05463209748268,665.0726067225138,11.695214843750023,2.2220397949218977,8.312932586669945,62.49444452921549,76.69444489479065,0.598777787090512,31.49743775348618,17.912847690145068,-0.7632164001464616,1.2544787089030365,1010.1571321614583,15.254629492759705,10.797429263591766,241.1893496712049,697.58482837677,11.048394775390648,1.2009521484375227,7.743494923909528,68.5481481552124,93.90277783075969,0.9824444322439376,30.717958200426022,18.192758376899405,-1.6045008341471316,2.095667775472009,1010.3374088541667,22.972222050031025,10.893085797627768,156.11944248278937,731.169027964274
2021-04-26,12.455834960937523,-2.2557128906249773,4.969870140439011,41.275132133847194,54.05291032791138,0.0,22.433702459651503,14.373032541627381,-3.211120896112334,-9.493607584635413,1021.4570275297618,-9.57672019231887,6.788717474256243,362.3264569327945,828.433349609375,12.251763916015648,-2.3268798828124773,5.24912033081057,42.67175912857056,48.71296310207496,0.0023333332501351833,22.80221506712774,13.530412852131363,-2.3298121134440066,-8.52327194213865,1020.8857486979167,-3.212963064511617,8.603276908397675,313.2277809381485,754.9750712712606,12.851495361328148,-0.29471435546872726,5.770416514078799,41.957407196362816,53.42592587073644,0.026000000536441803,20.37848529540391,12.954970958055327,-2.602304840087868,-8.103013102213538,1021.306435546875,-5.499999900658925,9.005938827991486,318.14768505096436,816.2091897328695,12.714044189453148,-0.6353515624999773,5.432483927408877,45.81435203552246,62.583333337058626,0.01899999938905239,18.588258402720943,11.564053936487904,-2.5684341430663835,-6.890544637044229,1021.2216666666667,-3.8333333333333335,9.119871695836386,311.6546295483907,764.772539138794
2021-04-27,12.478723144531273,3.2595153808593977,7.303225272042433,68.3121684846424,99.25925954182942,2.87388876354089,15.135426463072463,11.05325218228818,9.39492042178199,1.1043422154018003,1015.4766703869047,-3.465608210790725,22.239850816272554,242.1433893839518,373.4308704194568,17.888146972656273,5.936853027343773,11.047605133056663,36.4657408396403,94.04629611968994,0.11166666762437671,18.83198631930201,10.273198598176103,10.627634938557946,-3.673028055826819,1013.8928190104167,-18.31018563111623,18.740935405095417,284.25463008880615,299.7625907262166,13.656030273437523,3.7880187988281477,8.466531372070335,53.749536673227944,91.45833333333333,0.889222206780687,18.38145501530372,11.24235065229842,9.984204864501976,-0.9828043619791629,1014.394169921875,-3.5462965170542398,20.615736325581867,227.88333559036255,336.54379908243817,13.713281250000023,5.117150878906273,8.676393127441429,44.41527843475342,99.7222220102946,1.7890000327315647,20.848892967689004,11.798796776601579,9.930947875976585,-3.2852195739745866,1014.3124479166668,-8.134259025255838,20.720605889956158,221.43843030929565,333.33684825897217
2021-04-28,21.119897460937523,7.584497070312523,12.935469563802107,81.15925997779483,91.20634932745071,1.4973332148510963,16.888886052207056,8.635466447757889,12.513800920758968,9.575880940755212,1008.8646019345238,-29.878307376589095,29.330747876848495,221.90846969967797,357.09518178304035,20.179437255859398,8.317346191406273,12.293854014078798,80.10370381673177,91.11574117342631,10.094222427112982,19.45955326225825,10.185589397396495,12.308106994628929,8.91617355346682,1009.2194889322917,-6.370370388031006,28.3462233543396,175.17592386404672,337.6640036900838,15.271905517578148,8.377313232421898,10.985266621907575,85.13703680038452,99.5972220102946,8.987777559494134,16.390969231523062,9.299767864587638,10.77994308471682,8.461834208170615,1009.3094921875,0.8287033041318258,28.798601309458416,110.94907112419605,385.40197499593097,17.853143310546898,8.261590576171898,10.95261408487958,80.5504625638326,96.72222216924031,8.45055547321681,15.429647921300395,7.266239479247408,11.049804941813193,7.434236145019554,1009.5659212239583,1.5138890345891316,28.644604126612347,129.5310193002224,323.7536745071411
2021-04-29,11.168542480468773,9.418878173828148,10.288591366722493,95.06402042933873,100.0,11.063111355353612,12.128313725135136,8.241766643929783,5.510663423084111,9.487193952287953,1008.278947172619,4.052910055433001,24.254350389753068,73.78941836811248,395.2157992408389,13.026330566406273,9.752832031250023,10.6275090535482,93.44027741750081,100.0,12.591777510475367,16.45395249123812,6.923193200775242,6.501027679443382,9.547586059570335,1007.4403743489582,8.723015785217285,25.187795400619507,58.47731517752012,374.94612312316895,12.635644531250023,9.837182617187523,10.983304595947288,94.01898002624512,99.66666666666667,9.662000023759902,16.442383819811344,7.768807535978863,7.170039113362634,10.01764831542971,1006.0508365885418,8.870370278755823,26.412065505981445,57.30833334599932,436.54434331258136,12.244592285156273,8.925134277343773,10.615116373697939,93.92037010192871,100.0,7.04400024242932,17.193551660188106,6.376156682874476,6.767922973632835,9.664079284667991,1005.721611328125,3.2407406767209372,25.388105154037476,54.835184812545776,397.6575412750244
2021-04-30,10.378808593750023,2.4280639648437727,5.944998314267136,76.50846572149368,72.57671955653599,1.6417777359019965,40.253893659584215,29.83188575860388,-1.6442190987722825,2.131527564639157,1004.8267150297619,30.0529100724629,11.757262615930467,216.53756486801873,789.3384428478423,9.833551025390648,1.5362487792968977,5.701047515869163,69.39027690887451,64.18518507480621,0.10755555558716878,40.8841281588811,29.000062476214055,-2.592209879557288,0.4332443237304915,1007.018466796875,25.941154917081196,10.20358786980311,197.73750297228494,889.0939852396647,9.789575195312523,2.1780944824218977,5.445863342285179,72.9129622777303,73.8101855913798,0.8688889272743836,43.38373867377121,30.369197552573837,-2.1018089294433366,1.0031054178874115,1006.3190299479168,29.3055554839472,11.56175822019577,177.03703490893045,780.0597457885742,8.816918945312523,0.9840332031250227,5.100537872314476,75.30138905843098,67.90740706523259,0.8482222302409355,43.01898605646264,29.959464378724366,-2.101663970947243,1.1915730794270871,1006.7492643229167,30.620369911193848,10.90383783976237,207.08888498942056,743.7512296040853
2021-05-01,14.519036865234398,-0.5085510253906023,6.356346203032016,52.449735187348864,64.12698390370323,0.0037777775432914495,25.522752963552417,15.100567726548618,-0.586152866908435,-3.769348435174834,1014.1237648809524,-14.216930934361049,9.256534951073784,287.90264860788983,647.9727557954334,14.655053710937523,-0.025762939453102263,7.102877553304059,50.74722115198771,59.30092572172483,0.12666666880249977,26.511983912932408,15.31049385090884,1.3539329528808821,-2.9619761149088504,1011.374765625,-7.999999602635701,10.32368435462316,248.25231178601584,532.4215367635092,13.385705566406273,0.5068603515625227,6.991750335693382,54.464815855026245,61.01388863225778,0.05266666645184159,26.284721434506768,15.574839182125489,1.5491221110026459,-1.9595436096191179,1010.79166015625,-5.4953703085581465,10.568399359782537,212.53703578313193,499.2470397949219,14.743981933593773,-0.03275146484372726,6.923919932047549,52.49814788500468,50.60185222327709,0.006222222466021776,25.85225530764427,14.32828893800127,0.779206848144554,-3.0278991699218523,1012.1399967447917,-10.283291538556417,10.078109006086985,278.9527801672618,567.8835277557373
2021-05-02,17.690606689453148,5.877679443359398,11.595452880859398,77.00529116675968,78.23809551625024,0.9649999062530696,11.758932865810324,7.895492453635235,9.77016456240699,8.191530936104925,1003.5415438988094,-16.465608891986665,25.18085933866955,135.91428734007337,266.15886651901974,21.052178955078148,8.605249023437523,13.888834889729841,72.84398142496745,64.32407381137212,1.647999995679129,12.319335224955724,7.401805095439012,10.727540588378929,9.337808227539085,1003.5989811197917,-24.55555550257365,24.794073422749836,214.07453606029352,286.0513099034627,17.297387695312523,7.294122314453148,12.087064361572288,75.41296323140462,77.17129625255863,0.6735555172490422,12.55129018421867,7.1692485571574815,10.369246419270837,8.331372833251976,1004.537822265625,-20.231480995814007,24.345665375391643,161.76203441619873,302.4872763951619,16.511071777343773,8.544854736328148,12.078857676188173,71.86713012059529,68.54629596074422,0.8938889288110659,16.23047579192018,8.110780543062472,10.281343078613304,7.565756734212243,1005.1747265625,-10.523147821426392,22.860974709192913,140.19536972045898,296.99754269917804
