Date,temperature_2m_max_run_00Z_hrrr,temperature_2m_min_run_00Z_hrrr,temperature_2m_mean_run_00Z_hrrr,relative_humidity_2m_mean_run_00Z_hrrr,cloud_cover_mean_run_00Z_hrrr,precipitation_sum_run_00Z_hrrr,wind_speed_10m_max_run_00Z_hrrr,wind_speed_10m_mean_run_00Z_hrrr,temperature_850mb_mean_run_00Z_hrrr,dew_point_2m_mean_run_00Z_hrrr,msl_pressure_mean_run_00Z_hrrr,ground_heat_flux_mean_run_00Z_hrrr,precipitable_water_mean_run_00Z_hrrr,downward_shortwave_mean_run_00Z_hrrr,boundary_layer_height_mean_run_00Z_hrrr,temperature_2m_max_run_06Z_hrrr,temperature_2m_min_run_06Z_hrrr,temperature_2m_mean_run_06Z_hrrr,relative_humidity_2m_mean_run_06Z_hrrr,cloud_cover_mean_run_06Z_hrrr,precipitation_sum_run_06Z_hrrr,wind_speed_10m_max_run_06Z_hrrr,wind_speed_10m_mean_run_06Z_hrrr,temperature_850mb_mean_run_06Z_hrrr,dew_point_2m_mean_run_06Z_hrrr,msl_pressure_mean_run_06Z_hrrr,ground_heat_flux_mean_run_06Z_hrrr,precipitable_water_mean_run_06Z_hrrr,downward_shortwave_mean_run_06Z_hrrr,boundary_layer_height_mean_run_06Z_hrrr,temperature_2m_max_run_12Z_hrrr,temperature_2m_min_run_12Z_hrrr,temperature_2m_mean_run_12Z_hrrr,relative_humidity_2m_mean_run_12Z_hrrr,cloud_cover_mean_run_12Z_hrrr,precipitation_sum_run_12Z_hrrr,wind_speed_10m_max_run_12Z_hrrr,wind_speed_10m_mean_run_12Z_hrrr,temperature_850mb_mean_run_12Z_hrrr,dew_point_2m_mean_run_12Z_hrrr,msl_pressure_mean_run_12Z_hrrr,ground_heat_flux_mean_run_12Z_hrrr,precipitable_water_mean_run_12Z_hrrr,downward_shortwave_mean_run_12Z_hrrr,boundary_layer_height_mean_run_12Z_hrrr,temperature_2m_max_run_18Z_hrrr,temperature_2m_min_run_18Z_hrrr,temperature_2m_mean_run_18Z_hrrr,relative_humidity_2m_mean_run_18Z_hrrr,cloud_cover_mean_run_18Z_hrrr,precipitation_sum_run_18Z_hrrr,wind_speed_10m_max_run_18Z_hrrr,wind_speed_10m_mean_run_18Z_hrrr,temperature_850mb_mean_run_18Z_hrrr,dew_point_2m_mean_run_18Z_hrrr,msl_pressure_mean_run_18Z_hrrr,ground_heat_flux_mean_run_18Z_hrrr,precipitable_water_mean_run_18Z_hrrr,downward_shortwave_mean_run_18Z_hrrr,boundary_layer_height_mean_run_18Z_hrrr
2021-05-03,13.131616210937523,9.560968017578148,11.025015404110885,88.50476255871001,98.2539681934175,3.592333299573511,20.601111672073877,14.496962735765775,9.58528616768973,9.086871628534254,1007.0285714285715,5.291005179995582,30.05735342843192,187.37566722007026,374.39942859468005,18.903985595703148,9.265283203125023,13.046929931640648,73.90462907155354,98.16666650772095,0.517333349911496,17.552521613294456,11.09255225984491,10.484810129801474,8.203270212809286,1005.8980598958333,-6.1805557409922285,28.046168486277264,212.13842550913492,363.9911231994629,14.090661621093773,10.278741455078148,11.206858571370466,89.28564802805583,99.74537022908528,5.276999982015695,20.3519911181346,12.026574345354234,9.344172414143884,9.43008702596029,1007.5700455729167,9.0694446961085,30.678010940551758,137.85694135228792,365.8411159515381,16.285333251953148,8.967858886718773,11.80524851481122,80.28842608133952,99.03240744272868,0.26499998892541043,16.52628345258322,11.63638269001099,9.592773691813193,8.252188618977868,1007.1975,-6.018518487612407,28.55437922477722,178.02731599410376,372.7895450592041
2021-05-04,11.849176025390648,10.291802978515648,10.80965285528276,95.88783118838356,100.0,1.0915555065730587,8.575293186406206,5.090405768821218,9.856821405319977,10.161651320684541,1003.3465736607144,1.0582010178338914,30.240917205810547,48.18306891691117,295.94935825892856,12.413873291015648,10.424340820312523,11.087152099609398,95.7236115137736,100.0,3.063222250173567,15.916719758732228,6.666211252966882,9.56373240152999,10.436419423421228,1003.60638671875,4.040030991037686,28.71010136604309,52.95601761341095,330.3747749328613,13.190240478515648,10.410607910156273,11.289414978027366,95.08611234029134,99.78703689575195,3.8975555481447373,8.378732148105062,4.643050344395777,9.77838033040365,10.482554372151696,1003.8498209635417,0.5653698444366455,31.112821181615193,63.46759170293808,293.62002086639404,13.992089843750023,9.915643310546898,11.11923751831057,97.0259256362915,99.52777767181396,2.7253333599073812,10.990648822193025,4.776813248575386,9.377091979980491,10.602372741699241,1004.5126334635418,-4.268518765767415,30.6761212348938,69.27962885300319,291.1864112218221
2021-05-05,10.563012695312523,7.188989257812523,9.356398518880232,84.48624311174665,99.07936495826358,1.9614444313338026,24.240969523103665,16.39416984722123,3.4145432245163647,6.828517078218056,1007.2657142857144,4.275132292792911,20.447436650594074,157.90000052679153,636.7589274815151,12.160821533203148,5.361810302734398,9.297174072265648,78.26342741648357,93.5509260672455,0.03788888824055903,25.56604993788677,18.24274809933388,2.1883725484212277,5.641060129801474,1008.06634765625,5.689814865589142,16.860291600227356,166.5319449106852,734.2991167704264,10.746148681640648,5.363366699218773,8.798912302653017,80.59259192148845,93.57407418886821,0.4120000224211253,23.064860461432552,16.526086315555432,1.7424255371093977,5.704310353597009,1009.4006966145832,8.458333532015482,16.630562980969746,129.37824112176895,814.5429051717123,12.324975585937523,5.379449462890648,9.34912007649742,81.26527945200603,90.930555164814,1.2473332635709085,22.000830085587452,15.591711977343985,1.8309697469075559,6.257758076985681,1009.6648567708332,10.842592398325602,16.625320076942444,141.36990547180176,755.0946057637533
2021-05-06,11.996545410156273,1.3117309570312727,7.07444516136535,62.00952420915876,42.95767215391,0.0,18.241760126627096,11.124721490159098,-2.9283392043340655,-0.7758515857514681,1018.3123809523809,-7.132275535946801,8.381014619554792,279.25291397458034,1195.1788431803386,11.691094970703148,3.7735839843750227,7.7501083374023665,58.56481456756592,52.578703391055264,0.0,19.696105200512836,12.118513063165048,-2.750114186604776,-0.8308993021647098,1017.9811067708333,1.3796295523643494,8.716721852620443,237.21758890151978,1099.4188032150269,12.695092773437523,2.2164550781250227,7.701028442382835,52.94675922393799,67.9166668234393,0.0,17.48551598806261,10.589756002557037,-3.0711273193359148,-2.183879597981729,1018.4731966145832,-3.3425925970077515,8.54589831829071,280.77638872464496,1142.672238667806,13.335229492187523,3.2692504882812727,8.45444259643557,57.88240806261698,69.39814758300781,0.043444444600027055,17.808567981912688,10.546999786805111,-2.534234110514319,-0.6651926676432254,1018.3260188802083,-7.4722221692403155,9.402451356252035,272.1351882616679,1192.0126320521038
2021-05-07,9.588830566406273,5.021722412109398,7.505235653831868,59.89100465320406,71.3121692112514,0.09555555647239089,19.452530573597937,9.073335176827731,-2.8019935244605563,-0.17893793015252868,1015.2589322916667,-1.098821412949335,10.000529834202357,289.37354641868956,719.8547043573288,8.627893066406273,3.0021301269531477,6.889356231689476,68.57916688919067,85.40740752220154,0.9013333402108401,12.970641609141907,6.082611568452333,-2.7261731465657135,0.9613853454590071,1015.0255078125,15.629629532496134,10.93798025449117,167.45833357175192,721.7827525138855,8.601525878906273,4.206719970703148,6.261777496337913,78.20879602432251,87.85648151238759,2.3630000202392694,11.418671663364957,5.979575727003099,-2.623924001057901,2.2530240376790402,1014.8134700520833,18.310185313224792,11.398916959762573,124.73842636744182,688.2347462972006,8.351678466796898,3.5569091796875227,5.894245402018252,78.3814803759257,84.41203694914778,2.4971110516926274,10.519999783768569,7.220510928518569,-2.826158905029274,2.268080647786462,1015.0374055989582,21.78240712483724,10.77503494421641,127.8787047068278,629.2906956672668
2021-05-08,12.370019531250023,3.5991455078125227,7.505447823660737,72.95872933523995,95.08994729178292,0.396777779184049,17.618464017923618,11.768677542973657,-1.921359398251468,2.460815139043916,1011.8056584821429,-5.8805469785417825,11.831904048011417,186.72010467165993,812.822812579927,12.660913085937523,3.4584594726562727,8.072754160563173,62.356019496917725,85.89814798037212,0.05055555468425155,19.61843049998684,12.95503686272084,-1.8548772176106354,0.9595492045085052,1013.8018001302083,2.391470809777578,11.31025262673696,190.07685327529907,917.2000686327616,12.963891601562523,3.2284790039062727,8.156804656982445,57.094907919565834,82.19444459180038,0.0010000000766012818,23.008408295812483,13.859390896857425,-1.4169118245442291,-0.20351257324216476,1014.382685546875,1.3888890544573467,10.401611089706421,205.52870321273804,927.3339327176412,12.314691162109398,3.6274658203125227,8.06890767415367,58.7643526395162,82.54166650772095,0.0,22.156757770666303,15.371798707391173,-1.4421231587727448,0.28181737263997775,1014.4095865885417,0.7407410939534506,10.510055919488272,211.63796138763428,854.364574432373
2021-05-09,13.873498535156273,0.6534973144531477,7.767220342726957,48.26190376281738,58.465608274652844,0.0,18.40392811132414,7.910814395139151,-1.9097757975260379,-3.6766403924850692,1016.5152418154762,-14.613756633940197,7.550779251825242,346.3978820982434,857.6090585617792,12.821954345703148,0.7107482910156477,7.567444101969424,53.301851749420166,56.96759249766668,0.0,14.501542445305665,9.099164034587728,-2.053500874837198,-1.7398882548014285,1015.9205045572917,-1.5879630794127781,8.42957212527593,226.28055318196616,987.7369723320007,12.480035400390648,0.8769775390625227,7.336543019612653,55.4611120223999,68.52314815483987,0.0,13.061157086572383,7.5064988843052305,-2.036436462402321,-1.4875790913899323,1016.0899479166667,3.893518348534902,8.741473118464151,188.84398142496744,914.9696751435598,12.734735107421898,1.4661193847656477,7.748919423421246,60.213888009389244,66.69907404885937,0.03444444760680199,12.713714919260294,6.108889275697995,-1.6486178080240848,-0.150022888183571,1015.840361328125,4.296296298503876,8.742885212103525,230.86481714248657,913.0832815170288
2021-05-10,10.824884033203148,2.4721923828125227,7.194438825334844,59.95132319132487,54.07936536130451,0.26522220167680643,22.15573675012442,16.491658812659562,-2.425658017113051,-0.35210484095978245,1016.2197358630953,3.40740814663115,8.566697415851412,220.12433933076403,958.1795065743582,11.641900634765648,2.4338317871093977,6.6202967325846585,61.80972194671631,44.18981498479843,0.9403333440423012,23.849568426865353,16.34781528137771,-2.4353609720865848,-0.2134040832519304,1015.9121321614583,16.277777562538784,8.193103730678558,214.89490954081217,819.5908934275309,11.153771972656273,2.1706787109375227,6.676567331949893,53.411574602127075,36.03240758180618,0.001111111167119816,26.74985341622796,18.93263371102026,-2.6373746236164948,-2.5811408996581804,1015.29431640625,11.209478656450907,7.263020435969035,227.09119701385498,1036.932315190633,10.959222412109398,1.5595947265625227,6.202661132812523,64.74861097335815,32.74074081952373,1.5069998956751078,22.643501071264765,14.921230693523762,-2.2314781188964616,0.1071271260579465,1015.8313541666668,19.15277697642644,8.159653743108114,208.8518549601237,789.6217447916666
2021-05-11,8.635034179687523,1.4934936523437727,5.488905843098981,62.59629658290318,57.55026482968103,0.06655555672477931,32.25968657711308,23.425480319579375,-4.623063151041663,-1.2276686895461353,1020.2788355654761,4.5396822066534135,8.622739542098273,203.84074129377092,918.9697774251302,9.915460205078148,1.0663391113281477,5.36591491699221,62.05509249369303,49.48611135346194,0.026777778286486864,31.901876261844635,19.967991111404988,-4.469753011067667,-1.6089551289875885,1020.8757552083333,7.060185074806213,8.038025756676992,208.86620314915976,937.5806090037028,10.279626464843773,1.7247253417968977,5.436920420328799,66.13101720809937,65.37962949027617,0.5458888895227574,30.77347687582164,20.25515629989643,-4.364724222819007,-0.5205622355143191,1020.6140787760418,10.958333293596903,8.222748041152954,198.6287080446879,869.9585138956705,9.787438964843773,2.0248657226562727,5.32673034667971,68.9365741411845,59.44444435338179,1.1206666361540556,29.258084887831654,19.61285342704903,-4.1206738789875885,-0.09118245442704165,1020.3488346354167,15.4953702489535,8.502066950003305,201.99212805430093,847.3983968098959
2021-05-12,15.863427734375023,2.0702758789062727,8.89541451590404,59.35502606346493,3.1587301875863756,0.0,22.76102360556827,17.989937421293217,-0.8097464425222825,-0.39962652297242585,1026.4010044642857,-24.232804207574752,7.958387102399554,394.76772072201686,992.0513225737072,15.807977294921898,2.7523742675781477,9.618063863118513,49.08472235997518,5.5092593139658375,0.0,25.000923569797457,17.72815724818342,-0.7851941426594635,-2.0416714986164948,1025.690224609375,-13.324073652426401,8.488494773705801,346.4476801554362,969.3254241943359,16.071618652343773,3.6695190429687727,9.825137074788435,49.85462872187296,4.1990740631396575,0.0,22.299036349670878,17.62981143799136,-0.3984474182128679,-1.2364283243815066,1026.006533203125,-13.935185054937998,9.118888914585114,343.8092606862386,954.793360710144,16.270623779296898,4.182092285156273,10.259224192301454,48.2425921758016,0.333333327434957,0.0,24.135815277264424,17.48656092746871,-0.0946551005045535,-1.5289749145507585,1025.515927734375,-16.245371023813885,8.856683711210886,346.6319440205892,997.3193664550781
2021-05-13,20.146508789062523,4.824060058593773,13.096474493117583,43.46507935296921,29.333333577428544,0.0,13.605757737282932,8.252895481175665,2.88616768973219,0.2925920758928555,1026.3033370535713,-26.835978689647856,12.024816921779088,322.7328023456392,1307.301628839402,19.388787841796898,5.572534179687523,13.172929382324241,42.28101793924967,39.398148238658905,0.00044444447848945856,13.386587677666107,9.333071646691396,2.7671562194824446,0.2970024108886946,1026.253056640625,-14.398148695627848,12.050145030021667,269.3995343844096,1268.2883110046387,19.139184570312523,5.893182373046898,13.292485809326195,40.38194449742635,41.972222425354026,0.0,14.832474085867624,11.748816971413712,3.0851315816243527,-0.26671956380204165,1026.1666178385417,-14.189814329147339,11.75079611937205,264.6601842244466,1248.6483917236328,19.671899414062523,6.953729248046898,14.037966664632185,35.902777671813965,52.30092556774616,0.0,15.966316099753069,12.034466678029156,3.6791180928548215,-1.2012301127115848,1025.853525390625,-16.77314802010854,11.277873198191324,263.77639150619507,1352.4404668807983
2021-05-14,22.030419921875023,5.636712646484398,15.03341936383931,29.522222745986213,24.047619251977828,0.0,13.678539873376959,9.294986089036128,5.010614013671898,-4.196716599237334,1024.6419642857143,-20.70899440561022,7.965850421360561,361.51269622076126,1502.7576288495745,21.537286376953148,4.240441894531273,14.121326700846376,30.995370149612427,16.962962972621124,0.0,12.040645428185828,8.565302429217908,4.761514282226585,-3.848356628417946,1024.233203125,-8.199074325772623,7.852728505929311,310.89212958017987,1305.0139167308807,22.173852539062523,4.800286865234398,14.8311592102051,31.793518781661987,22.27314771991223,0.0,13.726417277927531,8.743991090060458,5.164226786295615,-3.5254844665527116,1024.296298828125,-10.467592537403107,8.197475691636404,318.33749771118164,1426.2959761619568,21.780969238281273,5.543939208984398,14.468970235188825,35.957870880762734,23.055555308858555,0.0,12.11758040743721,8.298915175708242,5.029139455159509,-2.015538279215491,1024.2302701822916,-12.805555045604706,8.980404376983643,312.53472423553467,1285.8626887003581
2021-05-15,22.232232666015648,6.926721191406273,16.127099609375023,28.369841621035622,51.68783146994455,0.006444444414228201,12.702193121203662,6.87240778324079,6.3424127487909345,-2.8978971935453615,1023.6777790178571,-21.851851803915842,9.284431412106468,304.55238269624255,1576.3843564533051,22.220361328125023,6.749200439453148,15.488472239176454,32.1412038008372,55.050925915439926,0.0,16.928706936741207,9.1013532139824,6.075147247314476,-2.1579371134440066,1023.7912141927083,-10.060184629013142,9.404444595177969,282.3574106693268,1281.3004509607952,21.767480468750023,6.974084472656273,15.593784586588564,31.92268506685893,69.21296308437984,0.007555556017905474,15.239927264901826,8.497630705356713,6.329162851969443,-1.8665768941243073,1023.5061100260417,-4.847222566604614,9.888784190018972,255.45972474416098,1317.4018463293712,21.799340820312523,6.303643798828148,15.202661132812523,34.270833015441895,50.40740722666184,0.03055555443279445,17.26067923349035,8.234977859027095,6.0793078104655365,-1.1421874999999773,1023.9102311197917,-6.3425926106671495,9.609153906504313,248.38657506306967,1309.597665866216
2021-05-16,21.447961425781273,9.173669433593773,15.896555292038713,35.54338636852446,84.60846522592362,0.0,18.146637207829848,9.84505263147789,6.6661141531808425,0.8987162272135834,1024.020435267857,-12.841269652048746,14.116890952700661,257.39311999366396,1084.9318044753302,21.535211181640648,7.610986328125023,15.205936686197939,37.80277760823568,72.47685170173645,0.0,16.425889783765015,9.164510622542508,6.394062296549521,0.6698572794596771,1024.1958333333332,-7.475835879643758,12.8996950785319,260.5018547375997,1027.3384210268657,21.533807373046898,8.495874023437523,15.912525431315126,37.98564783732096,71.44444441795349,0.0,15.722530624764213,7.756441413879068,6.731785074869833,1.7091918945312727,1023.4233756510417,-8.560185035069784,13.961874405543009,241.81620693206787,1189.892488559087,22.395288085937523,7.860314941406273,15.717888132731142,36.01157339413961,71.58333333333333,0.0,13.445637746893192,5.975148699066801,6.970132446289085,-0.0566912333170535,1023.45861328125,-6.768518467744191,12.338354031244913,261.60139322280884,1083.9098307291667
2021-05-17,23.684320068359398,8.140557861328148,16.58994082496282,44.96507908049084,25.582010697750817,0.0,17.10809412415403,8.83943646456826,7.824520728701657,3.649872988746324,1023.6660900297618,-20.37566157749721,13.761435872032528,356.6999987647647,691.2229534330822,23.989373779296898,8.451470947265648,16.94080505371096,38.998148600260414,12.45833353077372,0.0,14.891621691475736,8.20506672398036,8.019570922851585,2.197827911376976,1023.8018033854167,-11.921296070019404,13.45857858657837,339.3939820925395,716.2674335638682,23.530725097656273,7.861352539062523,16.043327585856144,42.32129565874735,12.787036899787685,0.0,14.638135619583515,7.642157659061854,7.889033253987634,2.7230837504069427,1023.62439453125,-6.402558883031209,13.683613459269205,314.97222153345746,666.7500802675883,23.463555908203148,7.945458984375023,16.262556966145855,46.73055617014567,11.35648146768411,0.0,15.090728234848811,7.758395761220203,7.6679677327474,4.053156789143884,1023.581298828125,-6.537036836147308,13.469285527865091,327.5722230275472,623.1143887042999
2021-05-18,28.217645263671898,10.128320312500023,20.15547078450523,40.589947473435174,6.301587238198235,0.0,14.388027281679808,10.406333607818826,10.306630161830356,5.226488095238096,1024.9361346726191,-32.83597928001767,16.704415957132976,381.2333348592122,1334.4179974510557,28.274072265625023,10.287622070312523,20.036548868815128,39.34583338101705,8.694444434406856,0.0,16.524062702817467,10.736173903860895,10.629691060384118,5.162899271647177,1024.8558365885417,-20.120369911193848,16.50755000114441,335.52453660964966,1137.2369644641876,28.331903076171898,9.852319335937523,20.012610371907574,38.3870374361674,23.375000049670536,0.0,13.90816312521802,8.715460586608723,10.678060150146507,4.83491160074874,1024.5751790364584,-20.347221950689953,17.33638532956441,307.8726809819539,1244.3454325993855,28.023950195312523,10.140069580078148,19.74654413859052,39.345833698908486,17.106481333573658,0.0,18.11394890408839,10.676598047310927,10.640314992268884,5.156489308675134,1024.4565755208332,-17.120370626449585,17.25833288828532,310.34213129679364,1107.0631903012593
2021-05-19,28.767114257812523,12.794335937500023,21.757889229910738,36.72698366074335,55.560846601213726,0.0,18.396251782420666,10.105922381526346,12.330606805710602,5.4009919666108885,1026.3964546130953,-23.597883610498336,15.037014597938175,369.55078506469727,796.4379807426816,28.920495605468773,12.502954101562523,21.529346720377628,36.32731453577677,45.634259400578834,0.0,17.72759185044427,9.51933294627768,12.545203145345056,5.067000325520837,1026.4594921875,-15.924013614654541,14.208949168523153,337.5245358149211,752.9499269326528,28.941033935546898,12.847161865234398,21.390850321451847,38.56342530250549,48.51388890699794,0.0,18.863724962428122,9.617283456089257,12.538491821289085,5.637794748942099,1025.79546875,-14.675926009813944,14.12075650691986,337.6685194969177,652.9686889648438,28.731378173828148,12.636743164062523,21.340627288818382,39.89722188313802,61.92129643758138,0.0,18.52473709463913,9.719094983533056,12.4330879211426,6.217018381754599,1025.8232421875,-13.84259287516276,15.033517122268677,318.24630371729535,670.8934570153555
2021-05-20,29.447534179687523,16.960534667968773,22.142175292968773,42.705820446922665,97.70899454752605,0.060777777805924416,11.276578134255162,6.330575693761754,13.990594482421898,8.787972295851944,1027.0833370535715,-19.2063493955703,29.91240038190569,197.14920834132604,372.7876531510126,28.460382080078148,15.314599609375023,20.58119862874351,48.3754628499349,87.62037062644958,0.07622222229838371,14.279269188271096,6.8840308611431125,13.82523880004885,9.280812835693382,1027.08060546875,-11.944443782170614,30.050857702891033,216.0532433191935,255.1662236849467,28.474450683593773,15.351556396484398,21.593307749430362,45.00833431879679,96.67129611968994,0.01711111143231392,19.481894470789328,6.068766133873922,13.895080820719443,9.27537562052413,1027.17033203125,-11.990740537643433,29.815325895945232,175.91342322031656,415.96495628356934,28.182611083984398,14.318566894531273,21.302203114827496,46.45138851801554,97.73611132303874,0.0567777780815959,17.527980662045042,7.030686623672587,13.907179768880212,9.442934926350915,1027.2520865885417,-8.194444259007772,28.93717622756958,160.16435384750366,318.31871287027997
2021-05-21,31.417047119140648,15.359582519531273,23.63670828683038,43.302645728701634,98.42857142857143,0.0,13.177377521523333,7.929634977487655,15.969559151785745,10.112118384951657,1027.1356659226192,-22.645896639142716,31.336284001668293,237.14973758515856,654.504562650408,31.526391601562523,16.960626220703148,24.656269327799503,44.02592531840006,98.99999936421712,0.0,11.596676796818304,6.888341636803884,15.66483078002932,11.270998891194665,1027.1405013020833,-18.425925652186077,32.636061668395996,231.41574255625406,853.6980697313944,31.927911376953148,16.683007812500023,24.689068094889347,42.155555963516235,96.73148155212402,0.0,16.451806631174364,8.760868900676636,15.648047383626306,10.494203186035179,1026.3738932291667,-17.87037021915118,30.534369230270386,232.6981473763784,906.4988419214884,32.04604492187502,16.035211181640648,24.48209915161135,47.91157333056132,99.00462977091472,0.0,16.53762455891087,9.365893015150904,15.589236195882165,11.724196370442712,1026.8464876302082,-18.10185194015503,29.616949478785198,277.1277820269267,889.4160774548849
